// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.39 sec and exited with 0
// ***** Done, took 00:00:35 (35.44 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 379542.00 ns, 379.5420 us/op
WorkloadJitting  1: 1 op, 151412382.00 ns, 151.4124 ms/op

WorkloadPilot    1: 2 op, 99375556.00 ns, 49.6878 ms/op
WorkloadPilot    2: 3 op, 141384733.00 ns, 47.1282 ms/op
WorkloadPilot    3: 4 op, 193932409.00 ns, 48.4831 ms/op
WorkloadPilot    4: 5 op, 240480182.00 ns, 48.0960 ms/op
WorkloadPilot    5: 6 op, 284161862.00 ns, 47.3603 ms/op
WorkloadPilot    6: 7 op, 333176118.00 ns, 47.5966 ms/op
WorkloadPilot    7: 8 op, 375966193.00 ns, 46.9958 ms/op
WorkloadPilot    8: 9 op, 423587500.00 ns, 47.0653 ms/op
WorkloadPilot    9: 10 op, 464829969.00 ns, 46.4830 ms/op
WorkloadPilot   10: 11 op, 506553470.00 ns, 46.0503 ms/op

WorkloadWarmup   1: 11 op, 517647296.00 ns, 47.0588 ms/op
WorkloadWarmup   2: 11 op, 503845391.00 ns, 45.8041 ms/op
WorkloadWarmup   3: 11 op, 515610502.00 ns, 46.8737 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 528211370.00 ns, 48.0192 ms/op
WorkloadActual   2: 11 op, 501612936.00 ns, 45.6012 ms/op
WorkloadActual   3: 11 op, 507564872.00 ns, 46.1423 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 528211370.00 ns, 48.0192 ms/op
WorkloadResult   2: 11 op, 501612936.00 ns, 45.6012 ms/op
WorkloadResult   3: 11 op, 507564872.00 ns, 46.1423 ms/op
// GC:  0 0 0 974736 11
// Threading:  73 703 11
// Exceptions:  130

// AfterAll
// Benchmark Process 946454 has exited with code 0.

Mean = 46.588 ms, StdErr = 0.733 ms (1.57%), N = 3, StdDev = 1.269 ms
Min = 45.601 ms, Q1 = 45.872 ms, Median = 46.142 ms, Q3 = 47.081 ms, Max = 48.019 ms
IQR = 1.209 ms, LowerFence = 44.058 ms, UpperFence = 48.894 ms
ConfidenceInterval = [23.436 ms; 69.739 ms] (CI 99.9%), Margin = 23.152 ms (49.70% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:06 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 354434.00 ns, 354.4340 us/op
WorkloadJitting  1: 1 op, 92929314.00 ns, 92.9293 ms/op

WorkloadPilot    1: 2 op, 91189853.00 ns, 45.5949 ms/op
WorkloadPilot    2: 3 op, 131894750.00 ns, 43.9649 ms/op
WorkloadPilot    3: 4 op, 183216654.00 ns, 45.8042 ms/op
WorkloadPilot    4: 5 op, 224409616.00 ns, 44.8819 ms/op
WorkloadPilot    5: 6 op, 269306130.00 ns, 44.8844 ms/op
WorkloadPilot    6: 7 op, 305830223.00 ns, 43.6900 ms/op
WorkloadPilot    7: 8 op, 348048818.00 ns, 43.5061 ms/op
WorkloadPilot    8: 9 op, 400766210.00 ns, 44.5296 ms/op
