// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 348433.00 ns, 348.4330 us/op
WorkloadJitting  1: 1 op, 149933568.00 ns, 149.9336 ms/op

WorkloadPilot    1: 2 op, 92519782.00 ns, 46.2599 ms/op
WorkloadPilot    2: 3 op, 133176645.00 ns, 44.3922 ms/op
WorkloadPilot    3: 4 op, 189371331.00 ns, 47.3428 ms/op
WorkloadPilot    4: 5 op, 228114150.00 ns, 45.6228 ms/op
WorkloadPilot    5: 6 op, 270274495.00 ns, 45.0457 ms/op
WorkloadPilot    6: 7 op, 316677002.00 ns, 45.2396 ms/op
WorkloadPilot    7: 8 op, 373031792.00 ns, 46.6290 ms/op
WorkloadPilot    8: 9 op, 434828604.00 ns, 48.3143 ms/op
WorkloadPilot    9: 10 op, 467823191.00 ns, 46.7823 ms/op
WorkloadPilot   10: 11 op, 522855333.00 ns, 47.5323 ms/op

WorkloadWarmup   1: 11 op, 498875432.00 ns, 45.3523 ms/op
WorkloadWarmup   2: 11 op, 490592248.00 ns, 44.5993 ms/op
WorkloadWarmup   3: 11 op, 489871679.00 ns, 44.5338 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 490618431.00 ns, 44.6017 ms/op
WorkloadActual   2: 11 op, 488390614.00 ns, 44.3991 ms/op
WorkloadActual   3: 11 op, 488203429.00 ns, 44.3821 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 490618431.00 ns, 44.6017 ms/op
WorkloadResult   2: 11 op, 488390614.00 ns, 44.3991 ms/op
WorkloadResult   3: 11 op, 488203429.00 ns, 44.3821 ms/op
// GC:  0 0 0 1799744 11
// Threading:  131 703 11
// Exceptions:  133

// AfterAll
// Benchmark Process 1111097 has exited with code 0.

Mean = 44.461 ms, StdErr = 0.071 ms (0.16%), N = 3, StdDev = 0.122 ms
Min = 44.382 ms, Q1 = 44.391 ms, Median = 44.399 ms, Q3 = 44.500 ms, Max = 44.602 ms
IQR = 0.110 ms, LowerFence = 44.226 ms, UpperFence = 44.665 ms
ConfidenceInterval = [42.233 ms; 46.689 ms] (CI 99.9%), Margin = 2.228 ms (5.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:12 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 347161.00 ns, 347.1610 us/op
WorkloadJitting  1: 1 op, 99174653.00 ns, 99.1747 ms/op

WorkloadPilot    1: 2 op, 91183829.00 ns, 45.5919 ms/op
WorkloadPilot    2: 3 op, 135702579.00 ns, 45.2342 ms/op
WorkloadPilot    3: 4 op, 179632254.00 ns, 44.9081 ms/op
WorkloadPilot    4: 5 op, 228453539.00 ns, 45.6907 ms/op
WorkloadPilot    5: 6 op, 264738279.00 ns, 44.1230 ms/op
WorkloadPilot    6: 7 op, 310972539.00 ns, 44.4246 ms/op
WorkloadPilot    7: 8 op, 351049786.00 ns, 43.8812 ms/op
WorkloadPilot    8: 9 op, 398820037.00 ns, 44.3133 ms/op
WorkloadPilot    9: 10 op, 429725445.00 ns, 42.9725 ms/op
WorkloadPilot   10: 11 op, 478007730.00 ns, 43.4552 ms/op
WorkloadPilot   11: 12 op, 518630479.00 ns, 43.2192 ms/op

