// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.4 sec and exited with 0
// ***** Done, took 00:00:36 (36.51 sec)   *****
// Found 3 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 294594.00 ns, 294.5940 us/op
WorkloadJitting  1: 1 op, 98429294.00 ns, 98.4293 ms/op

WorkloadPilot    1: 2 op, 93421846.00 ns, 46.7109 ms/op
WorkloadPilot    2: 3 op, 142157543.00 ns, 47.3858 ms/op
WorkloadPilot    3: 4 op, 187192275.00 ns, 46.7981 ms/op
WorkloadPilot    4: 5 op, 226460111.00 ns, 45.2920 ms/op
WorkloadPilot    5: 6 op, 271831232.00 ns, 45.3052 ms/op
WorkloadPilot    6: 7 op, 314058808.00 ns, 44.8655 ms/op
WorkloadPilot    7: 8 op, 360936596.00 ns, 45.1171 ms/op
WorkloadPilot    8: 9 op, 405049401.00 ns, 45.0055 ms/op
WorkloadPilot    9: 10 op, 452102285.00 ns, 45.2102 ms/op
WorkloadPilot   10: 11 op, 523381129.00 ns, 47.5801 ms/op

WorkloadWarmup   1: 11 op, 499300249.00 ns, 45.3909 ms/op
WorkloadWarmup   2: 11 op, 497414261.00 ns, 45.2195 ms/op
WorkloadWarmup   3: 11 op, 496152996.00 ns, 45.1048 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 496117469.00 ns, 45.1016 ms/op
WorkloadActual   2: 11 op, 488511059.00 ns, 44.4101 ms/op
WorkloadActual   3: 11 op, 500720841.00 ns, 45.5201 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 496117469.00 ns, 45.1016 ms/op
WorkloadResult   2: 11 op, 488511059.00 ns, 44.4101 ms/op
WorkloadResult   3: 11 op, 500720841.00 ns, 45.5201 ms/op
// GC:  0 0 0 856064 11
// Threading:  22 704 11
// Exceptions:  130

// AfterAll
// Benchmark Process 1521867 has exited with code 0.

Mean = 45.011 ms, StdErr = 0.324 ms (0.72%), N = 3, StdDev = 0.561 ms
Min = 44.410 ms, Q1 = 44.756 ms, Median = 45.102 ms, Q3 = 45.311 ms, Max = 45.520 ms
IQR = 0.555 ms, LowerFence = 43.923 ms, UpperFence = 46.143 ms
ConfidenceInterval = [34.784 ms; 55.237 ms] (CI 99.9%), Margin = 10.227 ms (22.72% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 15:40 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 100)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 720718.00 ns, 720.7180 us/op
WorkloadJitting  1: 1 op, 119385525.00 ns, 119.3855 ms/op

WorkloadPilot    1: 2 op, 112657273.00 ns, 56.3286 ms/op
WorkloadPilot    2: 3 op, 170210003.00 ns, 56.7367 ms/op
WorkloadPilot    3: 4 op, 229746968.00 ns, 57.4367 ms/op
