// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.52 sec and exited with 0
// ***** Done, took 00:00:36 (36.71 sec)   *****
// Found 3 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 361449.00 ns, 361.4490 us/op
WorkloadJitting  1: 1 op, 94428239.00 ns, 94.4282 ms/op

WorkloadPilot    1: 2 op, 92719285.00 ns, 46.3596 ms/op
WorkloadPilot    2: 3 op, 134772753.00 ns, 44.9243 ms/op
WorkloadPilot    3: 4 op, 185770693.00 ns, 46.4427 ms/op
WorkloadPilot    4: 5 op, 227965532.00 ns, 45.5931 ms/op
WorkloadPilot    5: 6 op, 273740419.00 ns, 45.6234 ms/op
WorkloadPilot    6: 7 op, 313216019.00 ns, 44.7451 ms/op
WorkloadPilot    7: 8 op, 369047563.00 ns, 46.1309 ms/op
WorkloadPilot    8: 9 op, 395834304.00 ns, 43.9816 ms/op
WorkloadPilot    9: 10 op, 437528123.00 ns, 43.7528 ms/op
WorkloadPilot   10: 11 op, 477969415.00 ns, 43.4518 ms/op
WorkloadPilot   11: 12 op, 525200135.00 ns, 43.7667 ms/op

WorkloadWarmup   1: 12 op, 519256301.00 ns, 43.2714 ms/op
WorkloadWarmup   2: 12 op, 531422796.00 ns, 44.2852 ms/op
WorkloadWarmup   3: 12 op, 522761189.00 ns, 43.5634 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 524221979.00 ns, 43.6852 ms/op
WorkloadActual   2: 12 op, 523101573.00 ns, 43.5918 ms/op
WorkloadActual   3: 12 op, 530382691.00 ns, 44.1986 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 524221979.00 ns, 43.6852 ms/op
WorkloadResult   2: 12 op, 523101573.00 ns, 43.5918 ms/op
WorkloadResult   3: 12 op, 530382691.00 ns, 44.1986 ms/op
// GC:  0 0 0 933888 12
// Threading:  24 768 12
// Exceptions:  130

// AfterAll
// Benchmark Process 1473399 has exited with code 0.

Mean = 43.825 ms, StdErr = 0.189 ms (0.43%), N = 3, StdDev = 0.327 ms
Min = 43.592 ms, Q1 = 43.638 ms, Median = 43.685 ms, Q3 = 43.942 ms, Max = 44.199 ms
IQR = 0.303 ms, LowerFence = 43.183 ms, UpperFence = 44.397 ms
ConfidenceInterval = [37.865 ms; 49.786 ms] (CI 99.9%), Margin = 5.960 ms (13.60% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 15:38 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 100)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275418.00 ns, 275.4180 us/op
WorkloadJitting  1: 1 op, 115447229.00 ns, 115.4472 ms/op

WorkloadPilot    1: 2 op, 107747923.00 ns, 53.8740 ms/op
WorkloadPilot    2: 3 op, 160898921.00 ns, 53.6330 ms/op
