// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.49 sec and exited with 0
// ***** Done, took 00:00:36 (36.59 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 352854.00 ns, 352.8540 us/op
WorkloadJitting  1: 1 op, 58102873.00 ns, 58.1029 ms/op

WorkloadPilot    1: 2 op, 3821030.00 ns, 1.9105 ms/op
WorkloadPilot    2: 3 op, 3483745.00 ns, 1.1612 ms/op
WorkloadPilot    3: 4 op, 4713556.00 ns, 1.1784 ms/op
WorkloadPilot    4: 5 op, 6366830.00 ns, 1.2734 ms/op
WorkloadPilot    5: 6 op, 6740834.00 ns, 1.1235 ms/op
WorkloadPilot    6: 7 op, 7913982.00 ns, 1.1306 ms/op
WorkloadPilot    7: 8 op, 8992034.00 ns, 1.1240 ms/op
WorkloadPilot    8: 9 op, 10616240.00 ns, 1.1796 ms/op
WorkloadPilot    9: 10 op, 11515956.00 ns, 1.1516 ms/op
WorkloadPilot   10: 11 op, 12490907.00 ns, 1.1355 ms/op
WorkloadPilot   11: 12 op, 13349314.00 ns, 1.1124 ms/op
WorkloadPilot   12: 13 op, 15108560.00 ns, 1.1622 ms/op
WorkloadPilot   13: 14 op, 16148408.00 ns, 1.1535 ms/op
WorkloadPilot   14: 15 op, 16506012.00 ns, 1.1004 ms/op
WorkloadPilot   15: 16 op, 18504991.00 ns, 1.1566 ms/op
WorkloadPilot   16: 32 op, 36087200.00 ns, 1.1277 ms/op
WorkloadPilot   17: 64 op, 78317195.00 ns, 1.2237 ms/op
WorkloadPilot   18: 128 op, 141785630.00 ns, 1.1077 ms/op
WorkloadPilot   19: 256 op, 278255710.00 ns, 1.0869 ms/op
WorkloadPilot   20: 512 op, 534180208.00 ns, 1.0433 ms/op

WorkloadWarmup   1: 512 op, 515169331.00 ns, 1.0062 ms/op
WorkloadWarmup   2: 512 op, 487651943.00 ns, 952.4452 us/op
WorkloadWarmup   3: 512 op, 468498051.00 ns, 915.0353 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 467878364.00 ns, 913.8249 us/op
WorkloadActual   2: 512 op, 468383335.00 ns, 914.8112 us/op
WorkloadActual   3: 512 op, 475351496.00 ns, 928.4209 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 467878364.00 ns, 913.8249 us/op
WorkloadResult   2: 512 op, 468383335.00 ns, 914.8112 us/op
WorkloadResult   3: 512 op, 475351496.00 ns, 928.4209 us/op
// GC:  2 1 0 42841200 512
// Threading:  4209 1 512
// Exceptions:  3

// AfterAll
// Benchmark Process 351315 has exited with code 0.

Mean = 919.019 us, StdErr = 4.710 us (0.51%), N = 3, StdDev = 8.157 us
Min = 913.825 us, Q1 = 914.318 us, Median = 914.811 us, Q3 = 921.616 us, Max = 928.421 us
IQR = 7.298 us, LowerFence = 903.371 us, UpperFence = 932.563 us
ConfidenceInterval = [770.202 us; 1,067.837 us] (CI 99.9%), Margin = 148.818 us (16.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 44 (97.8%) benchmark(s) to run. Estimated finish 2026-09-22 0:25 (0h 3m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 346132.00 ns, 346.1320 us/op
WorkloadJitting  1: 1 op, 38899227.00 ns, 38.8992 ms/op

WorkloadPilot    1: 2 op, 2057607.00 ns, 1.0288 ms/op
WorkloadPilot    2: 3 op, 2095759.00 ns, 698.5863 us/op
WorkloadPilot    3: 4 op, 3268424.00 ns, 817.1060 us/op
WorkloadPilot    4: 5 op, 3746440.00 ns, 749.2880 us/op
WorkloadPilot    5: 6 op, 4864982.00 ns, 810.8303 us/op
WorkloadPilot    6: 7 op, 5615521.00 ns, 802.2173 us/op
WorkloadPilot    7: 8 op, 6274283.00 ns, 784.2854 us/op
WorkloadPilot    8: 9 op, 7129414.00 ns, 792.1571 us/op
WorkloadPilot    9: 10 op, 7108846.00 ns, 710.8846 us/op
WorkloadPilot   10: 11 op, 8058946.00 ns, 732.6315 us/op
WorkloadPilot   11: 12 op, 8846871.00 ns, 737.2393 us/op
WorkloadPilot   12: 13 op, 10162990.00 ns, 781.7685 us/op
WorkloadPilot   13: 14 op, 10287502.00 ns, 734.8216 us/op
WorkloadPilot   14: 15 op, 11098866.00 ns, 739.9244 us/op
WorkloadPilot   15: 16 op, 11733609.00 ns, 733.3506 us/op
WorkloadPilot   16: 32 op, 24672210.00 ns, 771.0066 us/op
WorkloadPilot   17: 64 op, 48660923.00 ns, 760.3269 us/op
WorkloadPilot   18: 128 op, 101877135.00 ns, 795.9151 us/op
WorkloadPilot   19: 256 op, 206852512.00 ns, 808.0176 us/op
WorkloadPilot   20: 512 op, 387805897.00 ns, 757.4334 us/op
WorkloadPilot   21: 1024 op, 750937548.00 ns, 733.3374 us/op

WorkloadWarmup   1: 1024 op, 2194883478.00 ns, 2.1434 ms/op
WorkloadWarmup   2: 1024 op, 2460829975.00 ns, 2.4032 ms/op
WorkloadWarmup   3: 1024 op, 2433369080.00 ns, 2.3763 ms/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 2436620597.00 ns, 2.3795 ms/op
WorkloadActual   2: 1024 op, 2424395141.00 ns, 2.3676 ms/op
WorkloadActual   3: 1024 op, 2421774522.00 ns, 2.3650 ms/op

// AfterActualRun
WorkloadResult   1: 1024 op, 2436620597.00 ns, 2.3795 ms/op
WorkloadResult   2: 1024 op, 2424395141.00 ns, 2.3676 ms/op
WorkloadResult   3: 1024 op, 2421774522.00 ns, 2.3650 ms/op
// GC:  4 3 0 79516160 1024
// Threading:  6342 0 1024
// Exceptions:  7

// AfterAll
// Benchmark Process 351380 has exited with code 0.

Mean = 2.371 ms, StdErr = 0.004 ms (0.19%), N = 3, StdDev = 0.008 ms
Min = 2.365 ms, Q1 = 2.366 ms, Median = 2.368 ms, Q3 = 2.374 ms, Max = 2.380 ms
IQR = 0.007 ms, LowerFence = 2.355 ms, UpperFence = 2.384 ms
ConfidenceInterval = [2.230 ms; 2.512 ms] (CI 99.9%), Margin = 0.141 ms (5.95% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 43 (95.6%) benchmark(s) to run. Estimated finish 2026-09-22 0:31 (0h 8m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 437435.00 ns, 437.4350 us/op
WorkloadJitting  1: 1 op, 52049643.00 ns, 52.0496 ms/op

WorkloadPilot    1: 2 op, 7708315.00 ns, 3.8542 ms/op
WorkloadPilot    2: 3 op, 9637579.00 ns, 3.2125 ms/op
WorkloadPilot    3: 4 op, 12639999.00 ns, 3.1600 ms/op
WorkloadPilot    4: 5 op, 16541149.00 ns, 3.3082 ms/op
WorkloadPilot    5: 6 op, 18236371.00 ns, 3.0394 ms/op
WorkloadPilot    6: 7 op, 21489343.00 ns, 3.0699 ms/op
WorkloadPilot    7: 8 op, 29279021.00 ns, 3.6599 ms/op
WorkloadPilot    8: 9 op, 30601673.00 ns, 3.4002 ms/op
WorkloadPilot    9: 10 op, 35592237.00 ns, 3.5592 ms/op
WorkloadPilot   10: 11 op, 40660387.00 ns, 3.6964 ms/op
WorkloadPilot   11: 12 op, 56608589.00 ns, 4.7174 ms/op
WorkloadPilot   12: 13 op, 58520318.00 ns, 4.5016 ms/op
WorkloadPilot   13: 14 op, 62708623.00 ns, 4.4792 ms/op
WorkloadPilot   14: 15 op, 66343422.00 ns, 4.4229 ms/op
WorkloadPilot   15: 16 op, 75631654.00 ns, 4.7270 ms/op
WorkloadPilot   16: 32 op, 139762938.00 ns, 4.3676 ms/op
WorkloadPilot   17: 64 op, 275634083.00 ns, 4.3068 ms/op
WorkloadPilot   18: 128 op, 560280384.00 ns, 4.3772 ms/op

WorkloadWarmup   1: 128 op, 553857381.00 ns, 4.3270 ms/op
WorkloadWarmup   2: 128 op, 545943541.00 ns, 4.2652 ms/op
WorkloadWarmup   3: 128 op, 529184333.00 ns, 4.1343 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 539798299.00 ns, 4.2172 ms/op
WorkloadActual   2: 128 op, 538822408.00 ns, 4.2096 ms/op
WorkloadActual   3: 128 op, 544552263.00 ns, 4.2543 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 539798299.00 ns, 4.2172 ms/op
WorkloadResult   2: 128 op, 538822408.00 ns, 4.2096 ms/op
WorkloadResult   3: 128 op, 544552263.00 ns, 4.2543 ms/op
// GC:  0 0 0 10302312 128
// Threading:  1046 0 128
// Exceptions:  3

// AfterAll
// Benchmark Process 351494 has exited with code 0.

Mean = 4.227 ms, StdErr = 0.014 ms (0.33%), N = 3, StdDev = 0.024 ms
Min = 4.210 ms, Q1 = 4.213 ms, Median = 4.217 ms, Q3 = 4.236 ms, Max = 4.254 ms
IQR = 0.022 ms, LowerFence = 4.180 ms, UpperFence = 4.269 ms
ConfidenceInterval = [3.790 ms; 4.664 ms] (CI 99.9%), Margin = 0.437 ms (10.34% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 42 (93.3%) benchmark(s) to run. Estimated finish 2026-09-22 0:29 (0h 6m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RelaySocket_CreateBindClose(Sessions: 1)" --job ShortRun --benchmarkId 3 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 282252.00 ns, 282.2520 us/op
WorkloadJitting  1: 1 op, 4578617.00 ns, 4.5786 ms/op

OverheadJitting  2: 16 op, 443265.00 ns, 27.7041 us/op
WorkloadJitting  2: 16 op, 2179068.00 ns, 136.1918 us/op

WorkloadPilot    1: 16 op, 340131.00 ns, 21.2582 us/op
WorkloadPilot    2: 32 op, 540368.00 ns, 16.8865 us/op
WorkloadPilot    3: 64 op, 988132.00 ns, 15.4396 us/op
WorkloadPilot    4: 128 op, 2038371.00 ns, 15.9248 us/op
WorkloadPilot    5: 256 op, 3829687.00 ns, 14.9597 us/op
WorkloadPilot    6: 512 op, 8090375.00 ns, 15.8015 us/op
WorkloadPilot    7: 1024 op, 17480464.00 ns, 17.0708 us/op
WorkloadPilot    8: 2048 op, 30244380.00 ns, 14.7678 us/op
WorkloadPilot    9: 4096 op, 65344109.00 ns, 15.9532 us/op
WorkloadPilot   10: 8192 op, 120057016.00 ns, 14.6554 us/op
WorkloadPilot   11: 16384 op, 223869738.00 ns, 13.6639 us/op
WorkloadPilot   12: 32768 op, 441178412.00 ns, 13.4637 us/op
WorkloadPilot   13: 65536 op, 865647929.00 ns, 13.2087 us/op

OverheadWarmup   1: 65536 op, 189528.00 ns, 2.8920 ns/op
OverheadWarmup   2: 65536 op, 267003.00 ns, 4.0741 ns/op
OverheadWarmup   3: 65536 op, 187102.00 ns, 2.8549 ns/op
OverheadWarmup   4: 65536 op, 187684.00 ns, 2.8638 ns/op
OverheadWarmup   5: 65536 op, 220826.00 ns, 3.3695 ns/op
OverheadWarmup   6: 65536 op, 186802.00 ns, 2.8504 ns/op

OverheadActual   1: 65536 op, 290337.00 ns, 4.4302 ns/op
OverheadActual   2: 65536 op, 187493.00 ns, 2.8609 ns/op
OverheadActual   3: 65536 op, 187494.00 ns, 2.8609 ns/op
OverheadActual   4: 65536 op, 187463.00 ns, 2.8605 ns/op
OverheadActual   5: 65536 op, 186762.00 ns, 2.8498 ns/op
OverheadActual   6: 65536 op, 186842.00 ns, 2.8510 ns/op
OverheadActual   7: 65536 op, 186442.00 ns, 2.8449 ns/op
OverheadActual   8: 65536 op, 186942.00 ns, 2.8525 ns/op
OverheadActual   9: 65536 op, 186732.00 ns, 2.8493 ns/op
OverheadActual  10: 65536 op, 218522.00 ns, 3.3344 ns/op
OverheadActual  11: 65536 op, 301498.00 ns, 4.6005 ns/op
OverheadActual  12: 65536 op, 187143.00 ns, 2.8556 ns/op
OverheadActual  13: 65536 op, 196190.00 ns, 2.9936 ns/op
OverheadActual  14: 65536 op, 186992.00 ns, 2.8533 ns/op
OverheadActual  15: 65536 op, 187483.00 ns, 2.8608 ns/op

WorkloadWarmup   1: 65536 op, 882548254.00 ns, 13.4666 us/op
WorkloadWarmup   2: 65536 op, 870988341.00 ns, 13.2902 us/op
WorkloadWarmup   3: 65536 op, 867954992.00 ns, 13.2439 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 876798189.00 ns, 13.3789 us/op
WorkloadActual   2: 65536 op, 860634001.00 ns, 13.1322 us/op
WorkloadActual   3: 65536 op, 863601733.00 ns, 13.1775 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 876610726.00 ns, 13.3760 us/op
WorkloadResult   2: 65536 op, 860446538.00 ns, 13.1294 us/op
WorkloadResult   3: 65536 op, 863414270.00 ns, 13.1747 us/op
